"State","AppliedSetting","OffloadState","Caption","Description","ElementName","InstanceID","CommunicationStatus","DetailedStatus","HealthState","InstallDate","Name","OperatingStatus","OperationalStatus","PrimaryStatus","Status","StatusDescriptions","AvailableRequestedStates","EnabledDefault","EnabledState","OtherEnabledState","RequestedState","TimeOfLastStateChange","TransitioningToState","AggregationBehavior","Directionality","CreationTime","LocalAddress","LocalPort","OwningProcess","RemoteAddress","RemotePort","PSComputerName"
"Listen",,"InHost",,,,"::++49670++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:17 PM","::","49670","640","::","0",
"Listen",,"InHost",,,,"::++49668++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:12 PM","::","49668","632","::","0",
"Listen",,"InHost",,,,"::++49667++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:10 PM","::","49667","1988","::","0",
"Listen",,"InHost",,,,"::++49666++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:09 PM","::","49666","1548","::","0",
"Listen",,"InHost",,,,"::++49665++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:08 PM","::","49665","1128","::","0",
"Listen",,"InHost",,,,"::++49664++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:07 PM","::","49664","500","::","0",
"Listen",,"InHost",,,,"::++445++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:11 PM","::","445","4","::","0",
"Listen",,"InHost",,,,"::++135++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:07 PM","::","135","896","::","0",
"Bound",,"InHost",,,,"0.0.0.0++49675++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:43:12 PM","0.0.0.0","49675","2380","0.0.0.0","0",
"Established","Internet","InHost",,,,"[phone].91++49675+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:43:12 PM","184.171.149.91","49675","2380","20.25.241.18","443",
"Listen",,"InHost",,,,"0.0.0.0++49670++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:17 PM","0.0.0.0","49670","640","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49668++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:12 PM","0.0.0.0","49668","632","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49667++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:10 PM","0.0.0.0","49667","1988","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49666++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:09 PM","0.0.0.0","49666","1548","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49665++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:08 PM","0.0.0.0","49665","1128","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49664++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:07 PM","0.0.0.0","49664","500","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++5040++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:36 PM","0.0.0.0","5040","4416","0.0.0.0","0",
"Listen",,"InHost",,,,"184.171.149.91++139++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:11 PM","184.171.149.91","139","4","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++135++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/15/2023 7:41:07 PM","0.0.0.0","135","896","0.0.0.0","0",
